week,ycrit
2019-01-07 00:00:00+00:00,12
2019-01-14 00:00:00+00:00,70
2019-01-21 00:00:00+00:00,84
2019-01-28 00:00:00+00:00,51
2019-02-04 00:00:00+00:00,39
2019-02-11 00:00:00+00:00,78
2019-02-18 00:00:00+00:00,84
2019-02-25 00:00:00+00:00,93
2019-03-04 00:00:00+00:00,54
2019-03-11 00:00:00+00:00,205
2019-03-18 00:00:00+00:00,60
2019-03-25 00:00:00+00:00,120
2019-04-01 00:00:00+00:00,129
2019-04-08 00:00:00+00:00,109
2019-04-15 00:00:00+00:00,173
2019-04-22 00:00:00+00:00,128
2019-04-29 00:00:00+00:00,173
2019-05-06 00:00:00+00:00,103
2019-05-13 00:00:00+00:00,78
2019-05-20 00:00:00+00:00,177
2019-05-27 00:00:00+00:00,240
2019-06-03 00:00:00+00:00,122
2019-06-10 00:00:00+00:00,202
2019-06-17 00:00:00+00:00,125
2019-06-24 00:00:00+00:00,103
2019-07-01 00:00:00+00:00,119
2019-07-08 00:00:00+00:00,186
2019-07-15 00:00:00+00:00,171
2019-07-22 00:00:00+00:00,155
2019-07-29 00:00:00+00:00,210
2019-08-05 00:00:00+00:00,142
2019-08-12 00:00:00+00:00,123
2019-08-19 00:00:00+00:00,182
2019-08-26 00:00:00+00:00,302
2019-09-02 00:00:00+00:00,128
2019-09-09 00:00:00+00:00,147
2019-09-16 00:00:00+00:00,167
2019-09-23 00:00:00+00:00,110
2019-09-30 00:00:00+00:00,265
2019-10-07 00:00:00+00:00,160
2019-10-14 00:00:00+00:00,226
2019-10-21 00:00:00+00:00,204
2019-10-28 00:00:00+00:00,101
2019-11-04 00:00:00+00:00,81
2019-11-11 00:00:00+00:00,137
2019-11-18 00:00:00+00:00,279
2019-11-25 00:00:00+00:00,136
2019-12-02 00:00:00+00:00,100
2019-12-09 00:00:00+00:00,114
2019-12-16 00:00:00+00:00,216
2019-12-23 00:00:00+00:00,376
2019-12-30 00:00:00+00:00,80
2020-01-06 00:00:00+00:00,81
2020-01-13 00:00:00+00:00,108
2020-01-20 00:00:00+00:00,163
2020-01-27 00:00:00+00:00,176
2020-02-03 00:00:00+00:00,103
2020-02-10 00:00:00+00:00,122
2020-02-17 00:00:00+00:00,274
2020-02-24 00:00:00+00:00,111
2020-03-02 00:00:00+00:00,140
2020-03-09 00:00:00+00:00,154
2020-03-16 00:00:00+00:00,348
2020-03-23 00:00:00+00:00,180
2020-03-30 00:00:00+00:00,262
2020-04-06 00:00:00+00:00,164
2020-04-13 00:00:00+00:00,112
2020-04-20 00:00:00+00:00,464
2020-04-27 00:00:00+00:00,155
2020-05-04 00:00:00+00:00,140
2020-05-11 00:00:00+00:00,161
2020-05-18 00:00:00+00:00,145
2020-05-25 00:00:00+00:00,185
2020-06-01 00:00:00+00:00,67
2020-06-08 00:00:00+00:00,205
2020-06-15 00:00:00+00:00,328
2020-06-22 00:00:00+00:00,221
2020-06-29 00:00:00+00:00,187
2020-07-06 00:00:00+00:00,122
2020-07-13 00:00:00+00:00,90
2020-07-20 00:00:00+00:00,346
2020-07-27 00:00:00+00:00,114
2020-08-03 00:00:00+00:00,179
2020-08-10 00:00:00+00:00,104
2020-08-17 00:00:00+00:00,266
2020-08-24 00:00:00+00:00,119
2020-08-31 00:00:00+00:00,154
2020-09-07 00:00:00+00:00,155
2020-09-14 00:00:00+00:00,257
2020-09-21 00:00:00+00:00,209
2020-09-28 00:00:00+00:00,188
2020-10-05 00:00:00+00:00,135
2020-10-12 00:00:00+00:00,131
2020-10-19 00:00:00+00:00,286
2020-10-26 00:00:00+00:00,223
2020-11-02 00:00:00+00:00,234
2020-11-09 00:00:00+00:00,163
2020-11-16 00:00:00+00:00,277
2020-11-23 00:00:00+00:00,149
2020-11-30 00:00:00+00:00,90
2020-12-07 00:00:00+00:00,89
2020-12-14 00:00:00+00:00,290
2020-12-21 00:00:00+00:00,173
2020-12-28 00:00:00+00:00,134
2021-01-04 00:00:00+00:00,193
2021-01-11 00:00:00+00:00,179
2021-01-18 00:00:00+00:00,296
2021-01-25 00:00:00+00:00,183
2021-02-01 00:00:00+00:00,214
2021-02-08 00:00:00+00:00,193
2021-02-15 00:00:00+00:00,301
2021-02-22 00:00:00+00:00,179
2021-03-01 00:00:00+00:00,171
2021-03-08 00:00:00+00:00,137
2021-03-15 00:00:00+00:00,263
2021-03-22 00:00:00+00:00,131
2021-03-29 00:00:00+00:00,208
2021-04-05 00:00:00+00:00,232
2021-04-12 00:00:00+00:00,174
2021-04-19 00:00:00+00:00,254
2021-04-26 00:00:00+00:00,288
2021-05-03 00:00:00+00:00,179
2021-05-10 00:00:00+00:00,217
2021-05-17 00:00:00+00:00,279
2021-05-24 00:00:00+00:00,137
2021-05-31 00:00:00+00:00,155
2021-06-07 00:00:00+00:00,185
2021-06-14 00:00:00+00:00,341
2021-06-21 00:00:00+00:00,189
2021-06-28 00:00:00+00:00,174
2021-07-05 00:00:00+00:00,151
2021-07-12 00:00:00+00:00,176
2021-07-19 00:00:00+00:00,303
2021-07-26 00:00:00+00:00,217
2021-08-02 00:00:00+00:00,133
2021-08-09 00:00:00+00:00,293
2021-08-16 00:00:00+00:00,304
2021-08-23 00:00:00+00:00,215
2021-08-30 00:00:00+00:00,294
2021-09-06 00:00:00+00:00,194
2021-09-13 00:00:00+00:00,352
2021-09-20 00:00:00+00:00,290
2021-09-27 00:00:00+00:00,164
2021-10-04 00:00:00+00:00,186
2021-10-11 00:00:00+00:00,191
2021-10-18 00:00:00+00:00,198
2021-10-25 00:00:00+00:00,260
2021-11-01 00:00:00+00:00,173
2021-11-08 00:00:00+00:00,248
2021-11-15 00:00:00+00:00,232
2021-11-22 00:00:00+00:00,202
2021-11-29 00:00:00+00:00,127
2021-12-06 00:00:00+00:00,152
2021-12-13 00:00:00+00:00,299
2021-12-20 00:00:00+00:00,315
2021-12-27 00:00:00+00:00,430
2022-01-03 00:00:00+00:00,149
2022-01-10 00:00:00+00:00,162
2022-01-17 00:00:00+00:00,342
2022-01-24 00:00:00+00:00,220
2022-01-31 00:00:00+00:00,268
2022-02-07 00:00:00+00:00,271
2022-02-14 00:00:00+00:00,348
2022-02-21 00:00:00+00:00,315
2022-02-28 00:00:00+00:00,207
2022-03-07 00:00:00+00:00,157
2022-03-14 00:00:00+00:00,318
2022-03-21 00:00:00+00:00,343
2022-03-28 00:00:00+00:00,214
2022-04-04 00:00:00+00:00,292
2022-04-11 00:00:00+00:00,343
2022-04-18 00:00:00+00:00,460
2022-04-25 00:00:00+00:00,212
2022-05-02 00:00:00+00:00,187
2022-05-09 00:00:00+00:00,287
2022-05-16 00:00:00+00:00,442
2022-05-23 00:00:00+00:00,231
2022-05-30 00:00:00+00:00,206
2022-06-06 00:00:00+00:00,314
2022-06-13 00:00:00+00:00,223
2022-06-20 00:00:00+00:00,444
2022-06-27 00:00:00+00:00,220
2022-07-04 00:00:00+00:00,167
2022-07-11 00:00:00+00:00,211
2022-07-18 00:00:00+00:00,331
2022-07-25 00:00:00+00:00,301
2022-08-01 00:00:00+00:00,247
2022-08-08 00:00:00+00:00,242
2022-08-15 00:00:00+00:00,343
2022-08-22 00:00:00+00:00,260
2022-08-29 00:00:00+00:00,392
2022-09-05 00:00:00+00:00,210
2022-09-12 00:00:00+00:00,275
2022-09-19 00:00:00+00:00,513
2022-09-26 00:00:00+00:00,318
2022-10-03 00:00:00+00:00,160
2022-10-10 00:00:00+00:00,133
2022-10-17 00:00:00+00:00,448
2022-10-24 00:00:00+00:00,215
2022-10-31 00:00:00+00:00,295
2022-11-07 00:00:00+00:00,266
2022-11-14 00:00:00+00:00,318
2022-11-21 00:00:00+00:00,280
2022-11-28 00:00:00+00:00,202
2022-12-05 00:00:00+00:00,216
2022-12-12 00:00:00+00:00,265
2022-12-19 00:00:00+00:00,396
2022-12-26 00:00:00+00:00,333
2023-01-02 00:00:00+00:00,180
2023-01-09 00:00:00+00:00,208
2023-01-16 00:00:00+00:00,315
2023-01-23 00:00:00+00:00,250
2023-01-30 00:00:00+00:00,337
2023-02-06 00:00:00+00:00,282
2023-02-13 00:00:00+00:00,268
2023-02-20 00:00:00+00:00,426
2023-02-27 00:00:00+00:00,243
2023-03-06 00:00:00+00:00,214
2023-03-13 00:00:00+00:00,235
2023-03-20 00:00:00+00:00,309
2023-03-27 00:00:00+00:00,371
2023-04-03 00:00:00+00:00,404
2023-04-10 00:00:00+00:00,277
2023-04-17 00:00:00+00:00,432
2023-04-24 00:00:00+00:00,282
2023-05-01 00:00:00+00:00,200
2023-05-08 00:00:00+00:00,237
2023-05-15 00:00:00+00:00,438
2023-05-22 00:00:00+00:00,234
2023-05-29 00:00:00+00:00,272
2023-06-05 00:00:00+00:00,319
2023-06-12 00:00:00+00:00,313
2023-06-19 00:00:00+00:00,383
2023-06-26 00:00:00+00:00,276
2023-07-03 00:00:00+00:00,206
2023-07-10 00:00:00+00:00,353
2023-07-17 00:00:00+00:00,453
2023-07-24 00:00:00+00:00,233
2023-07-31 00:00:00+00:00,231
2023-08-07 00:00:00+00:00,275
2023-08-14 00:00:00+00:00,507
2023-08-21 00:00:00+00:00,247
2023-08-28 00:00:00+00:00,269
2023-09-04 00:00:00+00:00,260
2023-09-11 00:00:00+00:00,323
2023-09-18 00:00:00+00:00,258
2023-09-25 00:00:00+00:00,261
2023-10-02 00:00:00+00:00,303
2023-10-09 00:00:00+00:00,309
2023-10-16 00:00:00+00:00,486
2023-10-23 00:00:00+00:00,289
2023-10-30 00:00:00+00:00,421
2023-11-06 00:00:00+00:00,329
2023-11-13 00:00:00+00:00,319
2023-11-20 00:00:00+00:00,441
2023-11-27 00:00:00+00:00,216
2023-12-04 00:00:00+00:00,367
2023-12-11 00:00:00+00:00,320
2023-12-18 00:00:00+00:00,450
2023-12-25 00:00:00+00:00,336
2024-01-01 00:00:00+00:00,268
2024-01-08 00:00:00+00:00,327
2024-01-15 00:00:00+00:00,260
2024-01-22 00:00:00+00:00,169
2024-01-29 00:00:00+00:00,98
2024-02-05 00:00:00+00:00,125
2024-02-12 00:00:00+00:00,108
2024-02-19 00:00:00+00:00,128
2024-02-26 00:00:00+00:00,86
2024-03-04 00:00:00+00:00,160
2024-03-11 00:00:00+00:00,52
2024-03-18 00:00:00+00:00,49
2024-03-25 00:00:00+00:00,37
2024-04-01 00:00:00+00:00,67
2024-04-08 00:00:00+00:00,34
2024-04-15 00:00:00+00:00,46
2024-04-22 00:00:00+00:00,30
2024-04-29 00:00:00+00:00,29
2024-05-06 00:00:00+00:00,590
2024-05-13 00:00:00+00:00,37
2024-05-20 00:00:00+00:00,76
2024-05-27 00:00:00+00:00,162
2024-06-03 00:00:00+00:00,37
2024-06-10 00:00:00+00:00,26
2024-06-17 00:00:00+00:00,12
2024-06-24 00:00:00+00:00,70
2024-07-01 00:00:00+00:00,9
2024-07-08 00:00:00+00:00,26
2024-07-15 00:00:00+00:00,26
2024-07-22 00:00:00+00:00,41
2024-07-29 00:00:00+00:00,11
2024-08-05 00:00:00+00:00,8
2024-08-12 00:00:00+00:00,4
2024-08-19 00:00:00+00:00,14
2024-08-26 00:00:00+00:00,25
2024-09-02 00:00:00+00:00,12
2024-09-09 00:00:00+00:00,10
2024-09-16 00:00:00+00:00,17
2024-09-23 00:00:00+00:00,19
2024-09-30 00:00:00+00:00,12
2024-10-07 00:00:00+00:00,3
2024-10-14 00:00:00+00:00,2
2024-10-21 00:00:00+00:00,53
2024-10-28 00:00:00+00:00,12
2024-11-04 00:00:00+00:00,1
2024-11-11 00:00:00+00:00,12
2024-11-18 00:00:00+00:00,33
2024-11-25 00:00:00+00:00,21
2024-12-02 00:00:00+00:00,4
2024-12-09 00:00:00+00:00,22
2024-12-16 00:00:00+00:00,17
2024-12-23 00:00:00+00:00,24
2024-12-30 00:00:00+00:00,9
2025-01-06 00:00:00+00:00,10
2025-01-13 00:00:00+00:00,15
2025-01-20 00:00:00+00:00,4
2025-01-27 00:00:00+00:00,23
2025-02-03 00:00:00+00:00,9
2025-02-10 00:00:00+00:00,6
2025-02-17 00:00:00+00:00,8
2025-02-24 00:00:00+00:00,13
2025-03-03 00:00:00+00:00,135
2025-03-10 00:00:00+00:00,2
2025-03-17 00:00:00+00:00,9
2025-03-24 00:00:00+00:00,5
2025-03-31 00:00:00+00:00,26
2025-04-07 00:00:00+00:00,1
2025-04-14 00:00:00+00:00,7
2025-04-21 00:00:00+00:00,4
2025-04-28 00:00:00+00:00,9
2025-05-05 00:00:00+00:00,61
2025-05-12 00:00:00+00:00,2
2025-05-19 00:00:00+00:00,7
2025-05-26 00:00:00+00:00,4
2025-06-02 00:00:00+00:00,2
2025-06-09 00:00:00+00:00,1
2025-06-16 00:00:00+00:00,0
2025-06-23 00:00:00+00:00,87
2025-06-30 00:00:00+00:00,2
2025-07-07 00:00:00+00:00,0
2025-07-14 00:00:00+00:00,5
2025-07-21 00:00:00+00:00,0
2025-07-28 00:00:00+00:00,3
2025-08-04 00:00:00+00:00,0
2025-08-11 00:00:00+00:00,12
2025-08-18 00:00:00+00:00,3
2025-08-25 00:00:00+00:00,2
2025-09-01 00:00:00+00:00,3
2025-09-08 00:00:00+00:00,8
2025-09-15 00:00:00+00:00,54
2025-09-22 00:00:00+00:00,55
2025-09-29 00:00:00+00:00,0
2025-10-06 00:00:00+00:00,64
2025-10-13 00:00:00+00:00,25
2025-10-20 00:00:00+00:00,1
2025-10-27 00:00:00+00:00,0
2025-11-03 00:00:00+00:00,11
2025-11-10 00:00:00+00:00,9
2025-11-17 00:00:00+00:00,0
2025-11-24 00:00:00+00:00,0
2025-12-01 00:00:00+00:00,0
2025-12-08 00:00:00+00:00,3
2025-12-15 00:00:00+00:00,42
2025-12-22 00:00:00+00:00,48
2025-12-29 00:00:00+00:00,11
2026-01-05 00:00:00+00:00,21
2026-01-12 00:00:00+00:00,6
2026-01-19 00:00:00+00:00,69
2026-01-26 00:00:00+00:00,8
2026-02-02 00:00:00+00:00,18
2026-02-09 00:00:00+00:00,31
2026-02-16 00:00:00+00:00,32
2026-02-23 00:00:00+00:00,23
2026-03-02 00:00:00+00:00,9
2026-03-09 00:00:00+00:00,11
2026-03-16 00:00:00+00:00,29
2026-03-23 00:00:00+00:00,6
2026-03-30 00:00:00+00:00,3
